###Feature ID	taxonomy	Confidence
8130060872c30cb67ca0849027c6a829	Unassigned	0.997841489702876
8182c295da4a96b0e815ea23f4d8b015	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_capitatum	0.84175278194883
81c980bc43af5d58d0ba11fae5b729b8	k__Fungi	0.997172897966701
822d0ea0a0339016cba2e48840b04f68	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Mycena;s__unidentified	0.859234866247897
827b6b2cb3d7cb886378a7715903c9dc	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__Ilyonectria_destructans	0.9847133239681756
82f4f462a58ea9e5af42f9f9480482c6	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Microdochiaceae;g__Microdochium;s__unidentified	0.9997423182229304
835653239cab5dad3caebb84c2ae4a7b	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Holtermanniales;f__Holtermanniales_fam_Incertae_sedis;g__Holtermanniella;s__Holtermanniella_takashimae	0.9999921754906907
8382b526aad734f4c457bfdb1de89925	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__unidentified;s__unidentified	0.8364151888557327
83a5437f148b3a7022e22805096c7cbe	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Ochrocladosporium	0.7221868235195389
83c1a9add2fa0b7f0b384fecafb5417a	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Sporidiobolales;f__Sporidiobolaceae;g__Sporobolomyces;s__Sporobolomyces_roseus	0.7889484680222572
840c76a6a524a4919c0b59c27a94d5f2	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudeurotium;s__unidentified	0.9526622772609532
843f744283256f3bcf97e494492ccd78	k__Fungi;p__Basidiomycota	0.7670821065072847
856d387eb02b6eb0dd074b652719f673	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_alpina	0.9990033842154608
85ab5430b177e1c181ff6686f0f4131f	k__Fungi;p__Ascomycota	0.9190935013322798
8625724514ede49a0f9b6e553feccaeb	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__unidentified;s__unidentified	0.9291665313735428
8694e9dc33826ece98ba5bc0b054e32b	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Acidomelania;s__Acidomelania_panicicola	0.9942968368154954
86a63d8738314e14cea48fc643e84732	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_sarnyensis	0.9966197486336766
86eec565458229da33904510c96af657	k__Fungi	0.9993968016853785
87e426b741ddd5fe6698a264dc54e369	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium	0.9998931941587541
8844567a1046ff647f358189238a12fd	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_flavescens	0.8248779069244644
886b23014d9a20ae2d0988b60bf17636	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Microbotryomycetes_ord_Incertae_sedis;f__Chrysozymaceae;g__Slooffia;s__Slooffia_cresolica	0.9998775788670982
89a35faac050769f02319438ec1fdfa4	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7539642977822438
89b14d9228335d517d3b88aa1deed01e	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Cadophora;s__unidentified	0.9954355329444343
8a1a1fe254fb74dfc93d8f9bed9ce276	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Niessliaceae;g__Eucasphaeria	0.9602713422325612
8a537ba1184e01915e0ba012203ad604	k__Fungi	0.9997002528081527
8a7c3ffa24eaf4adc2a7790876b7cac7	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__unidentified;f__unidentified;g__unidentified;s__unidentified	0.8946570067973608
8b1e2c8779ab024e2d4b8981fa175a39	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales	0.960402415952126
8c303a0b14a9c570c133985bf923f63d	k__Fungi;p__Ascomycota	0.978553437540362
8c59a57d8c527477a3682ba8009d6252	k__Fungi	0.9976628630312792
8c8f892a5fbef83b5d5b8358d16b3107	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae	0.8368410856065314
8cadf3f93622f08d23347e7233b59cfd	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae	0.9999984513939701
8e56f5c669af051e942b405872c42bdf	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Metarhizium;s__Metarhizium_anisopliae	0.9986014634388574
8ea75ce0a88e33dcc8432e06dc333ff8	k__Fungi	0.9982094125821432
9068b9ac8bc2c8ea786d4c2205ce9cd2	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium	0.999892986773355
90a514da7bc36fb2a802cfcdc3cc9c01	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_alpina	0.9999875905448086
90c4077793b7065d5f3e389250321edb	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_viride	0.8245687707794604
90f0c7786b2b59a0288f71637235bc94	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.9999939500150948
91543760d13b2b52b09c292185cf5c29	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Gibellulopsis	0.9407874529396089
917dc1c00652bbf66f363c439fdff36c	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	0.9980063451857952
9232a12b1cd7907b2cb727ef450ba70d	k__Fungi;p__Ascomycota	0.9793187570833468
9266576dabc1a50694e319e3b099720e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_narcotica	0.9715509033675184
9347fb46df96378c10d73dd79290f1fe	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Togniniales;f__Togniniaceae;g__Phaeoacremonium	0.8137863383481588
935a93f38692b05c45d507a295f21907	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__unidentified	0.9058913755634904
9406f48584c4c2ec2f66cae0e16878cb	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__Scutellinia_scutellata	0.9599726413280237
94beaacb6018b231e4dd279989f639c5	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Beauveria;s__unidentified	0.9923658062504298
95437cfd06d0499545ac60e9892bc9fd	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Drechslera;s__unidentified	0.9818434962955311
9587a425c91d53063ed9d94663371c58	k__Fungi;p__Ascomycota	0.9371962124540719
9647c49e093d4f05764327b33d1ad06f	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales	0.8683706740583979
966e41dbbec21f437d921846a1d79486	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe	0.9979079404148024
96b6869192639f767955dbbaf8ee123b	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__Exophiala_opportunistica	0.9562966254150931
96c3aae7f62fe1e6db21ab51973fa682	k__Fungi;p__Entomophthoromycota;c__Basidiobolomycetes;o__Basidiobolales;f__Basidiobolaceae;g__Basidiobolus;s__Basidiobolus_ranarum	0.9948809510329121
96f824b58826e49fb3b9ac008021bba0	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma;s__Solicoccozyma_terricola	0.9994369887089141
9727f8418305611d216604e757bb4128	k__Fungi	0.998082390923107
97b6a215db101a33d643a3bbc15e82df	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__Clonostachys_rosea	0.9979973756460043
97d348d97478b2e2807a730dff3498e1	Unassigned	0.6405347841232842
989c3c9629b1f0a6290650f60d53a166	k__Fungi;p__Basidiomycota	0.7483531700544912
98de87a14b89b48227dcde1e26afff0c	k__Fungi	0.999399969842208
994e98c38fe23037562756dd3d2b5c64	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;f__Corticiaceae;g__Corticium;s__unidentified	0.9979134320734803
9975f8b511ed7563892a7a430ee1768d	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.9634245913002977
99f82b7478c629cced4eb68b3f5730bc	k__Fungi	0.9993532332540831
9b20b2fa9a7207ff4a044b668bedd67d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae	0.9615647291987516
9b293823e932585437d853179df59b1a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	0.74957183887147
9b7030f8e4d4e7661630ade63caae3af	k__Fungi;p__Ascomycota	0.8032948809305785
9bf20188a00e78ab5e601472a52ab51e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lycoperdaceae;g__Lycoperdon;s__Lycoperdon_pyriforme	0.9996966680356075
9c45b3a03eb54a18d3d1cae73f0b24f2	k__Fungi	0.9977933430189471
9c9fbf8a0c59f1ca0d8d82a9bc412cfd	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Lachnum;s__unidentified	0.9829203017050748
9cb33a187111e13542359a2507b15885	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Periconiaceae;g__Periconia;s__unidentified	0.8144166090435094
9cf9e666b720431e971e194f0be3f186	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7337168871295766
9d7dbc4460482732d946998c96a9bc7a	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.9793140441177932
9df8ee17bb4a75dfaff218ab5f8842af	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;g__Serendipita;s__unidentified	0.980053852721867
9e806eef67a37a8b7d43f85ff153c1ca	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_beljakovae	0.9983714106432647
9eefc8480f6a0e865f77d174bd1fb0f3	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascus;s__Microascus_brevicaulis	0.9877924772584193
9f45fb28f2d7534b37496f1c1f5eedba	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Scedosporium;s__Scedosporium_prolificans	0.9517877343998153
9fd00fa8c3191828869f1038352019f2	k__Fungi;p__Ascomycota	0.9674089792326419
a054e6768f4e699dc10ecb3bfc371ffe	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	0.9967605825132825
a056fbf9280a13651017161f61766bbe	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_exigua	0.9299158216663607
a0ce53cc27cee06efd8fb709906115e2	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Cheilymenia;s__unidentified	0.7922237132603858
a0ce5f7a2f49648795512db29b4c170e	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria;s__unidentified	0.9975106318106762
a12e80872f2c551b05aeddc98fdf0dd0	Unassigned	0.9969478471538463
a13834a7bf7c90457efdcf9263826bff	k__Fungi	0.9977934006698884
a2433f7342786b4e2828e5f465fd3639	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus_cucumeris	0.962829715855958
a25dbf90bb028cbd1fc0ca07971dbb28	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusicolla	0.9537761772599295
a2abd102dd198e4f7162bc282f42ad4e	Unassigned	0.9959550353717475
a2baeff1e06a382b5b6d2ac885202ca4	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Metarhizium;s__Metarhizium_anisopliae	0.9888402404368015
a2bd495fd8ec00cb38af2ac9e49af627	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__unidentified	0.7924292389310877
a3a8ed0236bde43b026854f54c380f01	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9953904695668395
a3c510ee73fb5b3180e0a70b854695d8	k__Fungi	0.9994397104919911
a3cacec9ff86bdd3e9d12183069a2fe1	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pseudaleuria;s__unidentified	0.9969499352846884
a51458c08e0f2e86113161c153562ab8	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_laurentii	0.7053311185365605
a53f1e9cf19fe7912c5076eae3862060	k__Fungi;p__Ascomycota	0.7887477049280127
a5b4c0a2cda6ff74a8ad822e25aeedb0	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma	0.9998948733406838
a5b59f20ea6f433df43da3ec1b967e39	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.8028567809773529
a5cebde0cf563c013fa52144799fa2e5	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae	0.998265505574447
a631dc4ff1827662344b93ed93f4efe6	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Trichosporon;s__unidentified	0.9464326976466007
a6455ec622da7e2293add4a9cd22ce09	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_wieringae	0.9998459164706875
a681379a4b06fbf2ff43a7de9c90211c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Minimedusa;s__Minimedusa_polyspora	0.9999994948061751
a6c8884e334371f1e67b451bb94649ee	k__Fungi	0.9991245999704214
a6d20b765249b0a737a8e8059166c3bd	k__Fungi	0.9988933251519038
a6e2868c65d6f9c01545395a9c0a4449	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae	0.9999993393320865
a7f014d88d80b43dba6996dcfbc81c8d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__unidentified;s__unidentified	0.9635801512077979
a7f6b3f8c6a43d9684bcfd2a0cd199ad	Unassigned	0.9980044523202011
a81239d4492a69aba0b461760fa566fb	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.814189292124397
a85142e8cf8af2aa7e40570c857eb14e	k__Fungi;p__Rozellomycota;c__Rozellomycotina_cls_Incertae_sedis;o__GS06;f__unidentified;g__unidentified;s__unidentified	0.9996047985618253
a9d1071a5fe784826b5ae573a30bf637	k__Fungi;p__Basidiomycota	0.7261466278789039
aa056000a9df1bd72aedbcc4f880f266	Unassigned	0.996456824822493
aa0a7b84cb26d52b0e73367378f35089	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_pseudozygospora	0.9878480899532304
aa11957dc613b407ef809cc7dc981454	k__Fungi;p__Ascomycota;c__Sordariomycetes	0.7356422839204318
aa1fabffbb218bf1fee5ca8fedd25768	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.9998983291132317
aa4255c5f72a497ff8d608967cc5b11d	k__Fungi;p__Ascomycota	0.7491503096776827
aa97de7cc09fa4fe5d982d2fb44e9e75	k__Fungi;p__Ascomycota	0.9640891760599908
ac15d9a89c5a4fff07dc0e012514168e	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_alpina	0.9999637188507091
ac283099d1aff1dc7948c97641fd1467	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Paurocotylis;s__unidentified	0.9661981764258768
ac44fa2509a6927e21deb0a79a4ae946	Unassigned	0.9946865140579
ac4c1b9bff7f912aef77ca2ad397f87d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Cosmospora;s__unidentified	0.8219549310371059
ac502cc20526f1879366e6a51f2436d0	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellaceae;g__Cryptococcus;s__Cryptococcus_frias	0.999619391288619
ac570b46e420a2e96d1b60dad0815c25	Unassigned	0.9951618873592104
adda4c344a9d784819a06f1903b6fae5	k__Fungi	0.999503573422061
ae0965899b80ada20e4e6223f7ff83f5	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae	0.7475102352495588
ae0e6abb396db9ba70f8938a499551d1	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Cystofilobasidiaceae;g__Cystofilobasidium;s__Cystofilobasidium_capitatum	0.9204131504361083
ae67c79e9e4b59829c74b55ede531514	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__Scutellinia_scutellata	0.9886465868046959
ae9166f99d0556d1db3126e04bfe1f4c	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Teratosphaeriaceae;g__Devriesia;s__Devriesia_pseudoamericana	0.9947356085550899
af0346981fac211b6ab7160d2b9e57aa	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__Saitozyma_podzolica	0.9999624004753151
af16b3f438f61523e0390c9b0edbc0a4	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9839273012214489
af46026a54079a3ef1dbb4369f3f5b35	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Gibberella;s__Gibberella_tricincta	0.7861104025530675
af7b21245f5717c6e6aec03185510bf1	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	0.7579857813471149
afae6a47b00cbf40bbcd93f1df8441b6	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.9406025176838085
afcd63171494f87df3068c42766e8d6a	k__Fungi	0.9984590703386315
b19bf7384c5ad68c8ac6d5250125e9f5	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.8236805022928834
b23aaf41a536564aea72cf29c5592dbb	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariaceae;g__unidentified;s__unidentified	0.9037752440522989
b2546c5d2eb04437cbed0c614a315c2c	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Trichosporon;s__unidentified	0.9936968723017999
b2abc42b450d086d251928ce380ae36c	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Crocicreas;s__Crocicreas_epicalamia	0.9806136489967358
b2dd31ea537f1bb138add3e422210e50	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinopsis;s__Coprinopsis_vermiculifer	0.7346483196197
b2f39629fc32c6d8d05ceccbf74abe37	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__Saitozyma_podzolica	0.9999625210362206
b36ab6e3c3ffb4619871cb91e0b36f12	k__Fungi	0.9989376913664643
b384c04b38e06c50698df3f38ab20274	k__Fungi;p__Ascomycota	0.9349880192271229
b3c1c42fbd3986f0ba1d9b434f6c4b1f	k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unidentified	0.9250450468289493
b4773349122a39dcd1adf10417c889c4	k__Fungi;p__Ascomycota;c__Eurotiomycetes	0.9983138831661312
b4d91eae8e42f704560dbf6e4a5eb827	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9972031442901654
b4f102e3026f74ffa152e798995545c9	k__Fungi	0.9991513814594088
b5b85298d9950fdb79585ede495aa51a	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__unidentified	0.8276966178366898
b5be840b4fac42defd7929723ebc81a1	k__Fungi;p__Basidiomycota	0.8321603481830913
b5d578608015e938683da61c0912bdd8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Entolomataceae;g__Entoloma	0.9483266212544023
b5ebf40d10e77f4e54c34b5cf40579e0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__unidentified	0.8272649136074329
b6ff5c2b8b597fc374d660b92b7954e3	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__Hormonema;s__Hormonema_macrosporum	0.8127561315945866
b770c6a9981b37357502b3d4a207ffee	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma	0.9719897933108761
b7cb5ff3a61116af5ccbd4e8b098ef28	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Piskurozymaceae;g__Solicoccozyma;s__Solicoccozyma_terricola	0.9990687364954804
b97ccbd6beb3c2211f7c87bb58ac6d60	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9479426566502072
b9ad5ff3ba8fff5ab3ab49054e7d1219	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae	0.9015094146587468
b9f564cb6c02b0a3ec221fe3a71643b3	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae	0.9999989834297582
ba4999363e1f26a458c70fe054f39920	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Metarhizium;s__Metarhizium_marquandii	0.9966281083006552
baefc91922a025ed85b6c884463abf70	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae	0.914623905683517
baf57a0a58b33de3207f272b9f67ba9a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Stemphylium;s__Stemphylium_vesicarium	0.7062105144211608
bc12f12ce31d75ae3b181ce2df22e8d9	k__Fungi;p__Ascomycota	0.9999718857354633
bc5382177da5cc0528dd51195c7a3d9d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_persicinum	0.9999684121970251
bc79e9adb8213b242993aa638e60d4b9	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Aureobasidiaceae;g__Aureobasidium;s__Aureobasidium_pullulans	0.9959193755585133
bca9f1e11d6529fd3c845aba03fd2e7b	Unassigned	0.9948644682867315
bd61c098e3178c794a668d3da331f4c3	k__Fungi;p__Ascomycota	0.8745145236530278
bdfbe81653590cde3ae4d4960d0c1439	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium;s__Leucosporidium_fragarium	0.9570766793064871
beb030cdd4c55e2f523201ff84e369c6	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__unidentified;g__unidentified;s__unidentified	0.9759348045500637
bebd86fd9adf3af1b14dbf48b968fe8e	k__Fungi;p__Basidiomycota;c__Microbotryomycetes	0.9984251192799902
bedbac8e58340076789db8644790790e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Spiromastix;s__unidentified	0.9473016019013045
bee96ae0ba8144d2a946b89ee94fc5f3	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__unidentified	0.9222583858931707
bf3dc81d28159b1a69b4273978d1b795	k__Fungi	0.9991419396954985
bf43dd44c5042f22e4e7b369909ebc31	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Naganishia;s__Naganishia_randhawae	0.7443353656780617
bfabd7d9359c9b7f7472d99a1a8a080b	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Strophariaceae;g__Pholiota;s__Pholiota_adiposa	0.9971988694765768
bffaabae5e11ca757820612d3abf3b82	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Stachybotryaceae;g__unidentified;s__unidentified	0.9944365935570696
c0be2d1b2a999d524b49f669b32e9f19	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_solani	0.9958814467672168
c114052eb4ec1c12d72d7f45b0e81e75	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Rhynchogastremataceae;g__Papiliotrema;s__Papiliotrema_terrestris	0.9981455249861428
c1178ce0ee6e19cb906800148260c0e4	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Ilyonectria;s__Ilyonectria_destructans	0.9446729123207915
c1545a8b880c197de241e5e137af701b	k__Fungi;p__Mortierellomycota;c__Mortierellomycetes;o__Mortierellales;f__Mortierellaceae;g__Mortierella	0.9998924909885325
c1ccc1445c36876aea27d36df522ff69	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Gibellulopsis	0.9983564212300549
c30112ef610f8732905470474477cb90	Unassigned	0.9839753667192904
c32303bdfa02c8d849eb4befdbfcb270	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales	0.8316300581702809
c35ebd7a855e556c4baf27150fc2a110	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales	0.9730982250402584
c38761c6ec3bb2e03de4d8a21a044590	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Hymenoscyphus;s__Hymenoscyphus_menthae	0.7084827594425552
c57ae010c03b7fe3ffede1e5ce977149	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Thanatephorus;s__Thanatephorus_cucumeris	0.7988321993201584
